kruskal，最小生成树为：
11094<---->11096              
9093<---->9096              18949<---->18950              5693<---->5726              17701<---->17707              17214<---->17215              18756<---->18766              20783<---->20785              16792<---->16852              5767<---->5768              5071<---->5072              
3411<---->3412              1938<---->1939              472<---->473              7228<---->7229              20659<---->20660              12577<---->12578              3318<---->3319              4094<---->4095              18208<---->18209              12387<---->12388              
3210<---->3211              9799<---->9800              17745<---->17746              14444<---->14445              13732<---->13733              4122<---->4123              1366<---->1367              20044<---->20045              7543<---->7544              7042<---->7048              
3309<---->3310              4618<---->4619              9367<---->9368              16777<---->16778              4583<---->4584              7667<---->7668              7782<---->7783              4904<---->4905              4049<---->4050              9938<---->9939              
17318<---->17319              20169<---->20170              20823<---->20824              2810<---->2811              8832<---->8833              8787<---->8795              3033<---->3034              2267<---->2268              16406<---->16407              16097<---->16098              
627<---->628              13144<---->13145              16823<---->16824              15348<---->15349              2359<---->2360              3232<---->3233              9294<---->9295              18924<---->18925              4798<---->4799              5925<---->5926              
13960<---->13961              9955<---->9964              10554<---->10555              20122<---->20123              9584<---->9585              3314<---->3315              18731<---->18732              8101<---->8102              13187<---->13188              11082<---->11083              
12842<---->12843              20891<---->20892              14210<---->14211              8265<---->8266              523<---->524              14091<---->14092              6080<---->6081              7963<---->7995              7725<---->7726              16697<---->16698              
10877<---->10878              5082<---->5083              12392<---->12393              16305<---->16306              13227<---->13228              17337<---->17338              17312<---->17313              24<---->25              267<---->268              12421<---->12422              
6705<---->6706              11679<---->11680              9418<---->9422              20468<---->20469              20817<---->20840              5316<---->5317              13667<---->13668              10800<---->10801              2812<---->2813              4414<---->4415              
4894<---->5135              14021<---->14080              2130<---->2392              16338<---->16339              8510<---->8518              96<---->97              11233<---->11234              7547<---->7548              19790<---->19791              1587<---->1588              
2075<---->2076              12269<---->12270              8952<---->8953              7892<---->7893              5063<---->5064              1073<---->1074              9342<---->9965              15074<---->15075              16933<---->16934              8978<---->8979              
13602<---->13603              3633<---->3634              3404<---->3405              11099<---->11368              4486<---->4487              6643<---->6644              6487<---->6488              9067<---->9094              10420<---->10421              4506<---->4527              
19601<---->19860              2531<---->2534              17078<---->17137              14801<---->14802              20436<---->20437              2256<---->2257              6822<---->6823              5707<---->5708              23<---->24              14295<---->14382              
18784<---->18802              20753<---->20754              7853<---->7854              20020<---->20021              8711<---->8712              3685<---->3876              5487<---->5488              20140<---->20141              10264<---->10265              3246<---->3247              
13627<---->13628              19277<---->19589              11624<---->11625              18017<---->18018              6191<---->6192              8042<---->8043              9364<---->9365              422<---->423              8636<---->8657              19715<---->19716              
2091<---->2105              19376<---->19377              1310<---->1311              9598<---->9599              21014<---->21015              16789<---->16792              5504<---->6312              3991<---->3992              1896<---->1936              123<---->124              
5861<---->5862              12475<---->12476              4795<---->4796              1517<---->1518              17734<---->17735              17788<---->17789              8425<---->8432              5271<---->5272              4892<---->4893              17996<---->18192              
16934<---->16935              16269<---->16481              20913<---->20914              12378<---->12379              19462<---->19463              18766<---->18801              13395<---->13396              2740<---->2741              6088<---->6089              12090<---->12091              
8286<---->8287              2835<---->2836              14471<---->14472              14198<---->14199              9739<---->9740              16541<---->16542              5352<---->5353              18143<---->18147              1065<---->1066              15139<---->15140              
592<---->593              16609<---->16610              9213<---->9214              6093<---->6094              14297<---->14298              20883<---->20884              8041<---->8042              8659<---->8770              5538<---->5539              1645<---->1646              
6304<---->6305              11743<---->11744              7306<---->7307              4610<---->4611              4372<---->4373              17503<---->17504              12438<---->12439              2603<---->2604              17817<---->17868              9232<---->9233              
10206<---->10207              19445<---->19446              17420<---->17421              10785<---->10786              20597<---->20598              13505<---->13506              12201<---->12202              2680<---->2681              15606<---->15985              13031<---->13032              
5755<---->5756              18581<---->18582              20901<---->20902              2043<---->2044              10500<---->10501              12486<---->12487              4083<---->4084              8585<---->8586              3015<---->3016              8999<---->9000              
17688<---->17689              2922<---->2923              11846<---->11889              4259<---->4748              860<---->969              3064<---->3065              5723<---->5724              13480<---->13481              9679<---->9680              6697<---->6698              
16559<---->16560              11638<---->11639              14923<---->14924              13344<---->13345              15566<---->15567              9193<---->9197              13962<---->13963              14716<---->14717              7221<---->7500              7252<---->7486              
7116<---->7117              16619<---->16620              15881<---->15882              10988<---->10989              9654<---->9655              8369<---->8370              4058<---->4059              7018<---->7019              18296<---->18297              
2048<---->2049              9319<---->9880              13155<---->13156              7255<---->7256              15065<---->15066              18400<---->18401              8005<---->8006              9590<---->9591              17096<---->17097              13921<---->14041              
852<---->854              18674<---->18675              13363<---->13364              1673<---->1674              13459<---->13460              661<---->662              8209<---->8273              39<---->352              19784<---->19785              15987<---->15988              
958<---->959              14338<---->14339              12350<---->12351              2188<---->2189              12165<---->12166              15173<---->15174              19468<---->19469              9793<---->9794              17354<---->17355              18821<---->18823              
13170<---->13171              2241<---->2242              9044<---->9048              926<---->927              20032<---->20033              10617<---->10618              19166<---->19167              16170<---->16171              2512<---->2528              8958<---->8959              
8432<---->8433              8234<---->8235              10771<---->10772              15029<---->15226              13592<---->13593              6509<---->6510              16587<---->16588              12861<---->12862              3456<---->3473              12465<---->12466              
16207<---->16208              3941<---->3942              193<---->254              1863<---->1864              15667<---->15668              5459<---->5460              20780<---->20781              16098<---->16099              19834<---->19835              5115<---->5116              
4436<---->4437              5185<---->5186              10350<---->10351              5237<---->5238              5376<---->5377              1396<---->1397              16715<---->16716              20475<---->20476              4720<---->4721              3624<---->3625              
5566<---->5567              13364<---->13365              5833<---->5834              747<---->748              2839<---->2840              16943<---->16944              6667<---->6668              3072<---->3073              1717<---->1718              10604<---->10605              
4208<---->4209              13388<---->13389              12505<---->12506              8605<---->8606              14335<---->14336              17736<---->17738              6520<---->6521              18808<---->18809              1958<---->1959              16576<---->16577              
17864<---->17866              2900<---->2901              13714<---->13715              15105<---->15106              15368<---->15369              13419<---->13420              11344<---->11345              3142<---->3143              17484<---->17485              12707<---->12708              
7507<---->7508              17176<---->17177              3133<---->3134              13891<---->13892              13756<---->13757              11774<---->11775              3474<---->3964              8506<---->8531              16703<---->16857              18670<---->18680              
176<---->177              8380<---->8381              18926<---->18927              4697<---->4698              2228<---->2229              246<---->247              19952<---->19953              11794<---->11795              5355<---->5356              18699<---->18700              
11290<---->11291              11116<---->11117              5701<---->5702              16008<---->16009              10517<---->10532              11099<---->11100              12011<---->12012              7305<---->7306              4230<---->4231              920<---->921              
1731<---->1732              20831<---->20832              7191<---->7192              3148<---->3149              3078<---->3079              4138<---->4139              2813<---->2814              10005<---->10006              3183<---->3184              19903<---->19904              
7579<---->7580              9991<---->9992              14207<---->14208              22<---->23              516<---->517              1216<---->1217              13672<---->13673              14663<---->14664              4857<---->4858              16779<---->16780              
3057<---->3058              2391<---->2392              5892<---->5893              20701<---->20702              887<---->888              12380<---->12381              18257<---->18258              3575<---->3576              1727<---->1728              17071<---->17084              
932<---->933              3429<---->3430              943<---->944              3948<---->3949              8749<---->8750              601<---->602              3958<---->3959              16151<---->16152              20692<---->20693              15002<---->15003              
5161<---->5162              14851<---->14852              15268<---->15270              10753<---->10754              18659<---->18660              12268<---->12269              8412<---->8532              20942<---->20943              5<---->8              5381<---->5382              
13754<---->13755              1518<---->1519              17555<---->17556              8257<---->8258              12391<---->12392              4496<---->4497              14221<---->14222              14847<---->14848              15201<---->15202              14082<---->14083              
13277<---->13278              1313<---->1314              6771<---->6772              20672<---->20803              9898<---->9899              7146<---->7147              19743<---->19744              3768<---->3769              7812<---->7813              7956<---->7964              
12308<---->12309              4289<---->4290              1483<---->1484              13722<---->13723              2655<---->2656              152<---->153              18505<---->18506              15043<---->15044              4469<---->4507              525<---->526              
14180<---->14181              12248<---->12249              491<---->492              15759<---->15760              17144<---->17145              18133<---->18177              13855<---->13856              16011<---->16012              10006<---->10007              5920<---->5921              
3758<---->3759              15821<---->15822              13435<---->13436              17615<---->17616              2265<---->2266              12009<---->12010              1670<---->1671              15482<---->15483              978<---->1185              7468<---->7469              
6445<---->6446              14143<---->14144              11616<---->11617              13824<---->13825              18570<---->18571              8224<---->8225              20145<---->20146              7809<---->7810              11758<---->11759              252<---->253              
10919<---->10920              19601<---->19602              6875<---->6876              2946<---->2947              15195<---->15196              12642<---->12643              15495<---->15496              16185<---->16186              3692<---->3693              4548<---->4549              
4515<---->4516              7614<---->7615              16284<---->16285              12126<---->12127              7626<---->7627              20211<---->20224              5766<---->6079              17706<---->17707              18638<---->18639              20120<---->20200              
13933<---->14197              14059<---->14060              18123<---->18137              2333<---->2334              12910<---->12911              13561<---->13562              7246<---->7247              29<---->30              10249<---->10250              10260<---->10261              
1908<---->1909              2761<---->2762              9965<---->9966              7430<---->7431              3375<---->3376              9347<---->9348              15276<---->15305              15710<---->15711              12034<---->12035              17079<---->17087              
8202<---->8203              20393<---->20394              14707<---->14708              2227<---->2228              8155<---->8156              7924<---->7925              2273<---->2274              2341<---->2342              3893<---->3894              19806<---->19807              
4835<---->4836              1077<---->1078              3342<---->3343              1968<---->1969              6525<---->6526              11612<---->12042              15774<---->15775              7095<---->7096              15686<---->15687              8982<---->8983              
20491<---->20492              18577<---->18578              3912<---->3913              2219<---->2220              5726<---->5765              342<---->343              18052<---->18055              12129<---->12130              993<---->994              5375<---->5376              
12487<---->12488              17673<---->17674              1876<---->1877              7867<---->7868              12951<---->12952              12194<---->12195              6129<---->6130              20939<---->20940              6739<---->6740              6770<---->6771              
8590<---->8591              1590<---->1608              9765<---->9766              15410<---->15411              15867<---->15868              13551<---->13552              4232<---->4233              19590<---->19598              11094<---->11095              5064<---->5065              
19355<---->19356              423<---->424              10465<---->10466              16299<---->16300              4476<---->4477              9981<---->9982              4191<---->4192              19346<---->19347              650<---->651              19570<---->19571              
4034<---->4035              17980<---->17981              13904<---->13905              3541<---->3542              4589<---->4590              7144<---->7145              5644<---->5694              6635<---->6647              897<---->898              8109<---->8110              
19460<---->19461              18700<---->18747              20695<---->20696              17988<---->17998              9668<---->9669              11820<---->11821              20428<---->20429              6117<---->6118              10982<---->11045              12439<---->12440              
20376<---->20377              11949<---->11950              6209<---->6210              15268<---->15310              4087<---->4088              11453<---->11454              1446<---->1447              15553<---->15554              3426<---->3427              6285<---->6286              
9396<---->9397              16235<---->16236              11687<---->11688              19502<---->19503              10743<---->10744              19157<---->19271              15328<---->15591              3888<---->3889              17401<---->17402              19021<---->19059              
17313<---->17314              12199<---->12200              20933<---->20934              7580<---->7581              13210<---->13231              17101<---->17102              4352<---->4353              17344<---->17345              14442<---->14610              11173<---->11174              
12424<---->12425              2396<---->2397              19857<---->19858              17561<---->17562              2923<---->2924              19872<---->19873              6954<---->6955              9596<---->9597              17802<---->17803              1353<---->1354              
15527<---->15528              15377<---->15378              14115<---->14116              616<---->617              9782<---->9783              6344<---->6345              9711<---->9712              7310<---->7311              232<---->233              10194<---->10195              
15904<---->15905              1509<---->1510              13274<---->13275              10438<---->10439              11086<---->11087              16890<---->16916              12671<---->12672              14862<---->14863              20496<---->20515              20168<---->20169              
3518<---->3519              11264<---->11265              1163<---->1168              6472<---->6473              1231<---->1232              6668<---->6669              19835<---->19836              4825<---->4826              10114<---->10115              18871<---->18872              
20172<---->20173              12629<---->12630              1382<---->1383              4192<---->4193              20723<---->20724              131<---->132              20215<---->20216              19633<---->19634              6284<---->6285              737<---->738              
18688<---->18689              14671<---->14672              15587<---->15588              9713<---->9714              10075<---->10076              17533<---->17534              19004<---->19221              15082<---->15244              2<---->3              20033<---->20034              
19842<---->19843              10146<---->10147              16212<---->16213              4363<---->4364              17938<---->18010              19486<---->19487              2344<---->2345              3280<---->3281              2058<---->2059              20314<---->20315              
3574<---->3575              6432<---->6433              20012<---->20013              7399<---->7476              13564<---->13565              14864<---->14876              9274<---->9275              2317<---->2318              1613<---->1614              14576<---->14577              
93<---->94              13201<---->13202              1547<---->1548              14122<---->14123              19391<---->19392              20791<---->20798              9345<---->9346              3469<---->3470              1883<---->1884              6400<---->6401              
12155<---->12156              734<---->735              12967<---->12968              15961<---->15962              12685<---->12686              16596<---->16597              1174<---->1175              2051<---->2052              19335<---->19336              1704<---->1705              
11854<---->11855              5988<---->5989              12636<---->12920              8807<---->8808              3792<---->3793              2464<---->2465              18322<---->18323              20288<---->20289              7820<---->7821              1756<---->1757              
21011<---->21012              15772<---->15773              12053<---->12054              15756<---->15757              2885<---->2886              2909<---->2910              19451<---->19452              10154<---->10389              16897<---->16945              7625<---->7626              
5806<---->5807              1351<---->1352              4204<---->4205              3279<---->3280              5713<---->5714              10077<---->10078              17297<---->17298              19081<---->19082              1636<---->1637              9732<---->9733              
9917<---->9918              1466<---->1467              13206<---->13207              10358<---->10359              13968<---->13969              12878<---->12958              10992<---->10993              7755<---->8032              3939<---->3940              18614<---->18635              
4383<---->4384              4301<---->4302              103<---->104              4852<---->4853              13642<---->13792              6126<---->6127              10518<---->10519              11012<---->11013              4343<---->4344              2465<---->2466              
12616<---->12617              1918<---->1919              5653<---->5654              8439<---->8440              16025<---->16026              13775<---->13776              17669<---->17670              17499<---->17500              9989<---->9990              17819<---->17820              
3631<---->3632              3293<---->3294              8502<---->8503              14568<---->14763              6496<---->6497              7990<---->8090              16965<---->16966              1470<---->1471              8166<---->8184              6055<---->6056              
10333<---->10334              411<---->412              12484<---->12485              12210<---->12211              5116<---->5117              20280<---->20281              1658<---->1659              7788<---->7789              9818<---->9819              13259<---->13260              
10034<---->10035              11952<---->11953              2526<---->2527              17252<---->17614              5038<---->5039              16942<---->16943              20480<---->20539              11866<---->11867              8645<---->8646              16249<---->16250              
5576<---->5577              18831<---->18833              8272<---->8273              5734<---->5735              15800<---->15801              8177<---->8178              20566<---->20964              18818<---->18857              4571<---->4572              16053<---->16054              
2704<---->2705              16102<---->16103              16621<---->16622              18549<---->18550              13537<---->13538              3479<---->3528              2422<---->2423              12156<---->12157              11980<---->11981              5245<---->5246              
15240<---->15353              18703<---->18732              11194<---->11195              21022<---->21023              4846<---->4847              1591<---->1592              644<---->645              101<---->102              14963<---->14964              11859<---->11860              
18057<---->18072              18853<---->18862              5025<---->5026              16830<---->16831              19256<---->19257              15947<---->17348              5649<---->5650              2628<---->2629              9931<---->9932              5270<---->5271              
8548<---->8549              2864<---->2865              4652<---->4653              202<---->203              2948<---->2949              14047<---->14048              5894<---->5915              14847<---->14867              7335<---->7336              5227<---->5228              
11543<---->11550              7631<---->7632              15802<---->15803              5489<---->5490              9020<---->9021              17114<---->17115              800<---->801              19131<---->19296              20759<---->20760              20571<---->20639              
12044<---->12045              11561<---->11562              3605<---->3606              16267<---->16269              7731<---->7732              13265<---->13318              13600<---->13601              16081<---->16082              13142<---->13143              20086<---->20087              
17067<---->17070              531<---->532              17802<---->18014              15954<---->15955              20579<---->20580              8394<---->8395              5149<---->5150              2670<---->2671              56<---->57              9476<---->9546              
3818<---->3819              8862<---->8863              221<---->222              6020<---->6021              16418<---->16419              16387<---->16388              19985<---->19986              19144<---->19145              18048<---->18081              5994<---->5995              
14714<---->14715              14208<---->14209              4225<---->4226              7390<---->7391              11725<---->11726              1990<---->1991              10514<---->10515              2925<---->2926              19343<---->19344              13177<---->13178              
15926<---->15927              1502<---->1503              1812<---->1813              9114<---->9123              7533<---->7534              62<---->63              6338<---->6339              9414<---->9415              16430<---->16431              17012<---->17013              
11255<---->11256              16169<---->16170              13523<---->13524              11654<---->11655              18457<---->18459              2194<---->2195              6427<---->6432              16414<---->16415              12847<---->12848              4740<---->4741              
5350<---->5351              6018<---->6019              97<---->98              17675<---->17676              20104<---->20105              14500<---->14501              10549<---->10550              14624<---->14625              5792<---->5793              13723<---->13724              
20147<---->20148              1460<---->1461              17714<---->17720              20712<---->20713              17828<---->17829              1950<---->1951              14110<---->14111              14295<---->14402              12328<---->12329              18246<---->18247              
129<---->130              1033<---->1044              17943<---->17944              6972<---->6973              14057<---->14058              6469<---->6470              4279<---->4280              2776<---->2777              6516<---->6517              17535<---->17536              
9611<---->9612              20340<---->20356              15278<---->15279              4939<---->4940              9397<---->9566              8699<---->8700              19552<---->19553              12753<---->12754              7206<---->7207              8269<---->8313              
3173<---->3174              6709<---->6710              14472<---->14473              1787<---->1788              13530<---->13531              1506<---->1507              4307<---->4308              1488<---->1489              13869<---->13870              12273<---->12274              
1074<---->1075              11640<---->11641              10023<---->10024              10343<---->10344              19314<---->19315              17512<---->17527              9370<---->9371              4158<---->4159              4901<---->4902              7888<---->7889              
17645<---->17646              16895<---->16954              14084<---->14085              13360<---->13361              14555<---->14556              13371<---->13816              14543<---->14544              154<---->155              12892<---->12893              5680<---->5681              
12728<---->12729              5481<---->5482              19946<---->19947              2888<---->2889              2031<---->2032              13871<---->13872              12310<---->12311              8693<---->8694              4790<---->4791              12953<---->12954              
4130<---->4131              19153<---->19154              8793<---->8867              13117<---->13118              19086<---->19133              6130<---->6131              15339<---->15415              5176<---->5177              9046<---->9127              7158<---->7159              
1015<---->1016              13357<---->13358              16741<---->16742              11796<---->11797              8399<---->8400              19929<---->19942              1685<---->1686              7945<---->7946              21025<---->21026              7418<---->7419              
10586<---->10587              6611<---->6612              14873<---->14874              11639<---->11640              15182<---->15183              4950<---->4951              16883<---->16893              1832<---->1833              3368<---->3369              9849<---->9850              
18626<---->18627              20743<---->20744              17902<---->17903              8886<---->8887              5070<---->5075              8821<---->8822              3274<---->3277              2462<---->2463              13737<---->13738              18011<---->18018              
14888<---->14951              10020<---->10021              12621<---->12622              9040<---->9041              6184<---->6185              2377<---->2378              18895<---->18896              17948<---->17949              13319<---->13949              8994<---->8995              
6292<---->6293              14130<---->14331              9029<---->9030              9868<---->9869              1536<---->1537              8871<---->8872              18849<---->18850              7870<---->7871              17886<---->17887              13216<---->13217              
11732<---->11733              1715<---->1716              998<---->999              14857<---->14858              3379<---->3380              13787<---->13835              3546<---->3547              15<---->16              9064<---->9095              18074<---->18122              
262<---->263              16107<---->16108              11108<---->11109              16512<---->16513              12386<---->12387              10542<---->10543              12158<---->12159              6549<---->6550              11371<---->11372              18378<---->18433              
11740<---->11741              15487<---->15488              7973<---->7974              1206<---->1207              16016<---->16017              8066<---->8067              19228<---->19229              19779<---->19780              16497<---->16498              6416<---->6417              
14260<---->14261              8457<---->8458              8626<---->8627              10256<---->10257              21038<---->21039              8766<---->8767              1581<---->1582              4879<---->4880              13390<---->13391              2726<---->2727              
14812<---->14813              4761<---->4762              14924<---->14925              11588<---->11589              18744<---->18745              8950<---->8951              7225<---->7226              16208<---->16209              834<---->835              18230<---->18236              
3839<---->3840              271<---->272              2767<---->2768              6605<---->6606              7638<---->7639              10263<---->10264              9197<---->9198              18692<---->18693              16674<---->16679              15848<---->15872              
15786<---->15787              19966<---->19967              1118<---->1119              16260<---->16268              1960<---->1961              14898<---->14899              20937<---->20938              15490<---->15491              2247<---->2248              20877<---->20878              
7474<---->7475              7611<---->7612              1232<---->1233              7469<---->7470              16664<---->16665              5743<---->5744              16861<---->16862              4448<---->4449              19021<---->19022              13813<---->13814              
3789<---->3790              10802<---->10803              4522<---->4523              7304<---->7305              18909<---->18914              16964<---->16965              8217<---->8218              12889<---->12890              20260<---->20261              4314<---->4315              
3943<---->4013              6652<---->6653              1472<---->1473              4788<---->4789              13324<---->13325              6305<---->6306              16116<---->16117              3639<---->3640              10695<---->10696              9599<---->9600              
17268<---->17343              14462<---->14463              10810<---->10811              11697<---->11698              18917<---->19031              4816<---->4817              3837<---->3838              12501<---->12502              12124<---->12125              19563<---->19564              
16882<---->16890              5003<---->5004              20849<---->20850              13853<---->13854              6473<---->6474              11014<---->11015              9024<---->9025              18231<---->18232              17868<---->17945              12964<---->12965              
19189<---->19190              9912<---->9913              17981<---->17982              5498<---->5499              20884<---->20885              17490<---->17491              6213<---->6214              15689<---->15690              19455<---->19456              4935<---->4936              
5496<---->5497              17667<---->17682              6145<---->6146              2034<---->2035              18719<---->18720              10174<---->10175              5691<---->5692              9257<---->9258              6176<---->6177              7331<---->7332              
17208<---->17209              1311<---->1312              17572<---->17573              18139<---->18153              14450<---->14451              17770<---->17817              3398<---->3399              5949<---->5950              4859<---->4860              16622<---->16623              
1006<---->1007              14430<---->14431              13936<---->13937              5050<---->5051              1271<---->1272              9616<---->9617              18124<---->18126              1726<---->1727              780<---->781              3661<---->3662              
8218<---->8219              18494<---->18495              273<---->274              16336<---->16337              17660<---->17750              11013<---->11014              8923<---->8924              9438<---->9439              2809<---->2810              3253<---->3254              
17513<---->17527              63<---->64              20502<---->20503              9362<---->9363              16827<---->16828              20418<---->20419              2588<---->2730              10094<---->10095              19516<---->19517              3713<---->3714              
16935<---->16936              7154<---->7155              6458<---->6459              10142<---->10143              16140<---->16141              2967<---->2968              8586<---->8587              9639<---->9640              11735<---->11736              18599<---->18600              
5330<---->5331              18315<---->18316              9199<---->9219              19988<---->19989              9098<---->9109              4645<---->4646              679<---->680              21017<---->21018              9831<---->9832              10749<---->10750              
18708<---->18740              7918<---->8247              12552<---->12553              578<---->579              9620<---->9621              15035<---->15036              16785<---->16786              10369<---->10370              16546<---->16547              9018<---->9023              
2554<---->2555              3646<---->3647              2489<---->2490              6714<---->6715              20852<---->20853              9511<---->9512              5329<---->5330              1187<---->1188              16209<---->16210              2039<---->2040              
132<---->133              9614<---->9615              16902<---->16903              2011<---->2012              19777<---->19778              5422<---->5423              5873<---->5874              11777<---->11778              1684<---->1685              16682<---->16806              
12758<---->12759              19825<---->19826              20128<---->20129              18437<---->18469              10151<---->10152              7750<---->7751              9422<---->9423              9<---->10              17116<---->17117              8226<---->8227              
3152<---->3153              15281<---->15282              12423<---->12424              14302<---->14303              1435<---->1436              105<---->106              5073<---->5119              20232<---->20267              1669<---->1670              6569<---->6570              
1250<---->1251              5083<---->5084              6428<---->6429              1004<---->1005              18039<---->18040              2781<---->2782              6874<---->6875              9722<---->9825              9606<---->9607              11646<---->11647              
20421<---->20422              18662<---->18663              5968<---->5969              12481<---->12482              8778<---->8779              5859<---->5860              2530<---->2531              19848<---->19849              3933<---->3934              16241<---->16242              
11733<---->11734              16307<---->16308              7025<---->7556              9130<---->9131              16759<---->16760              15273<---->15274              11751<---->11752              9124<---->9125              20021<---->20022              2987<---->2988              
8720<---->8721              8594<---->8595              18370<---->18371              3129<---->3130              4151<---->4152              10532<---->10592              4906<---->4907              14551<---->14552              6287<---->6288              17123<---->17124              
6653<---->6654              3708<---->3709              16828<---->16829              14539<---->14540              7651<---->7652              5641<---->5642              18768<---->18769              6486<---->6487              14547<---->14548              10436<---->10437              
19638<---->19639              13931<---->13932              5609<---->5610              10614<---->10615              1759<---->1760              6201<---->6202              18165<---->18235              9568<---->9569              1285<---->1286              16793<---->16794              
13991<---->13992              12339<---->12340              10224<---->10225              20750<---->20751              18783<---->18858              14196<---->14379              1178<---->1179              126<---->127              4118<---->4119              13922<---->13988              
878<---->879              4140<---->4141              15902<---->15903              12583<---->12584              20343<---->20351              7692<---->7693              10220<---->10221              18541<---->18542              10394<---->10395              436<---->437              
18437<---->18464              12509<---->12510              11838<---->12019              13151<---->13152              6575<---->6576              9084<---->9085              15024<---->15025              19208<---->19209              13857<---->13858              12731<---->12732              
18324<---->18325              13119<---->13121              13828<---->13829              14309<---->14310              16712<---->16774              16820<---->16821              15240<---->15254              12877<---->12878              1021<---->1022              10774<---->10775              
12183<---->12296              1138<---->1139              15748<---->15749              12599<---->12600              1389<---->1390              8874<---->8884              17355<---->17356              8302<---->8303              2368<---->2369              17303<---->17376              
11181<---->11182              1135<---->1152              14264<---->14265              15865<---->15866              7558<---->7559              3430<---->3431              10156<---->10157              15394<---->15432              1263<---->1264              18673<---->18674              
12834<---->13005              1442<---->1758              18345<---->18346              15051<---->15052              8961<---->8962              9988<---->9989              15172<---->15173              17532<---->17641              5418<---->5419              14854<---->14855              
1543<---->1589              19942<---->19943              4725<---->4726              16164<---->16193              4266<---->4267              7708<---->7725              16367<---->16368              15746<---->15747              14807<---->14808              1380<---->1381              
11105<---->11106              769<---->770              7365<---->7366              18302<---->18303              19695<---->19696              3849<---->3850              1911<---->1912              20153<---->20190              9581<---->9586              3219<---->3220              
4591<---->4592              1269<---->1270              8709<---->8710              709<---->710              3826<---->3827              3678<---->3679              1248<---->1249              20725<---->20726              17156<---->17157              11278<---->11279              
17640<---->17786              19483<---->19484              20029<---->20030              2819<---->2820              6890<---->6891              20583<---->20584              6691<---->6692              15283<---->15309              12383<---->12384              13955<---->13956              
14558<---->14559              15860<---->15861              18025<---->18058              6048<---->6049              12323<---->12337              16876<---->16877              4958<---->4959              15813<---->15814              1779<---->1780              8373<---->8374              
12549<---->12550              11547<---->11548              10003<---->10004              19742<---->19743              189<---->190              6693<---->6694              463<---->464              8723<---->8724              14204<---->14205              6685<---->6686              
6556<---->6557              5845<---->5846              16832<---->16833              7528<---->7529              10885<---->10886              18601<---->18602              6073<---->6074              20410<---->20411              11631<---->11874              8522<---->8523              
6442<---->6443              16611<---->16612              9557<---->9588              20527<---->20540              16137<---->16138              17771<---->17772              9761<---->9762              6621<---->6622              6517<---->6518              216<---->217              
